NUMERO;PALABRA;TAG
1303;completo;ADJ
1304;pelo;NOUN
1305;piedra;NOUN
1306;medicina;NOUN
1307;campos;NOUN
1308;liga;NOUN
1309;vaya;NOUN
1310;disposición;NOUN
1311;permanente;ADJ
1312;método;NOUN
1313;sentía;VERB
1314;próxima;ADJ
1315;tierras;NOUN
1316;error;NOUN
1317;incremento;NOUN
1318;piso;NOUN
1319;socialistas;NOUN
1320;similar;ADJ
1321;viento;NOUN
1322;salvador;ADJ
1323;seres;NOUN
1324;posteriormente;ADV
1325;dispuesto;ADJ
1326;poeta;NOUN
1327;económicas;ADJ
1328;secreto;NOUN
1329;funcionamiento;NOUN
1330;debajo;ADV
1331;recordar;VERB
1332;valencia;NOUN
1333;presentó;VERB
1334;jueves;NOUN
1335;corriente;NOUN
1336;ingresos;NOUN
1337;intento;NOUN
1338;tuvieron;VERB
1339;colores;NOUN
1340;altos;ADJ
1341;sevilla;VERB
1342;hojas;NOUN
1343;probablemente;ADV
1344;búsqueda;NOUN
1345;pequeñas;ADJ
1346;oferta;NOUN
1347;washington;NOUN
1348;cataluña;NOUN
1349;oficina;NOUN
1350;produjo;VERB
1351;soldados;NOUN
1352;pasada;ADJ
1353;volumen;NOUN
1354;parecen;AUX
1355;causas;NOUN
1356;dieron;VERB
1357;división;NOUN
1358;darle;VERB
1359;clave;NOUN
1360;ana;ADJ
1361;reciente;ADJ
1362;votos;NOUN
1363;logró;VERB
1364;piernas;NOUN
1365;sirve;VERB
1366;carmen;NOUN
1367;deuda;NOUN
1368;noticias;NOUN
1369;menores;ADJ
1370;querido;ADJ
1371;pago;NOUN
1372;fig;NOUN
1373;recuerda;VERB
1374;podrán;AUX
1375;independencia;NOUN
1376;ataque;NOUN
1377;igualmente;ADV
1378;necesaria;ADJ
1379;quedan;VERB
1380;regional;ADJ
1381;castro;NOUN
1382;decisiones;NOUN
1383;concepción;NOUN
1384;llegaron;VERB
1385;siente;VERB
1386;juntos;ADJ
1387;sabemos;VERB
1388;ropa;NOUN
1389;parque;NOUN
1390;empresarios;NOUN
1391;procedimiento;NOUN
1392;suma;VERB
1393;elección;NOUN
1394;leer;VERB
1395;feliz;ADJ
1396;continuación;NOUN
1397;ministros;NOUN
1398;verdadera;ADJ
1399;reacción;NOUN
1400;podían;AUX
1401;tomó;VERB
1402;mente;NOUN
1403;tradicional;ADJ
1404;abierta;ADJ
1405;breve;ADJ
1406;aparecen;VERB
1407;trataba;VERB
1408;recibido;ADJ
1409;mejorar;VERB
1410;aparte;ADV
1411;cárcel;NOUN
1412;entidad;NOUN
1413;investigaciones;NOUN
1414;temperatura;NOUN
1415;siento;NOUN
1416;londres;NOUN
1417;directa;ADJ
1418;portavoz;NOUN
1419;eta;NOUN
1420;responsables;NOUN
1421;ventana;NOUN
1422;contrato;NOUN
1423;elemento;NOUN
1424;privada;ADJ
1425;veo;VERB
1426;firma;NOUN
1427;incluye;VERB
1428;pobres;ADJ
1429;vas;NOUN
1430;abogado;NOUN
1431;presentar;VERB
1432;gobernador;NOUN
1433;próximos;ADJ
1434;jaime;NOUN
1435;hablando;VERB
1436;canal;NOUN
1437;tráfico;NOUN
1438;capitán;NOUN
1439;personalidad;NOUN
1440;género;NOUN
1441;generación;NOUN
1442;documentos;NOUN
1443;espectáculo;NOUN
1444;vivo;ADJ
1445;tendría;VERB
1446;preguntas;NOUN
1447;inmediatamente;ADV
1448;colaboración;NOUN
1449;hermana;NOUN
1450;conde;VERB
1451;federación;NOUN
1452;sorpresa;NOUN
1453;regiones;NOUN
1454;carga;NOUN
1455;bienes;NOUN
1456;masa;NOUN
1457;cartas;NOUN
1458;reyes;NOUN
1459;principalmente;ADV
1460;puestos;NOUN
1461;sombra;NOUN
1462;andrés;NOUN
1463;criterios;NOUN
1464;abrir;VERB
1465;filosofía;NOUN
1466;miró;VERB
1467;negra;ADJ
1468;margen;NOUN
1469;artista;NOUN
1470;constante;ADJ
1471;encontraba;VERB
1472;gastos;NOUN
1473;morir;VERB
1474;espacios;NOUN
1475;figuras;NOUN
1476;miércoles;NOUN
1477;venido;ADJ
1478;indica;VERB
1479;comienzo;NOUN
1480;diseño;NOUN
1481;encontró;VERB
1482;poesía;NOUN
1483;t;NOUN
1484;planes;NOUN
1485;ee;AUX
1486;negocios;NOUN
1487;integración;NOUN
1488;caída;NOUN
1489;entrega;NOUN
1490;hacienda;VERB
1491;acuerdos;NOUN
1492;preciso;ADJ
1493;cuello;NOUN
1494;banda;NOUN
1495;realiza;VERB
1496;frase;NOUN
1497;bases;NOUN
1498;siglos;NOUN
1499;decidido;ADJ
1500;sentir;VERB
1501;artistas;NOUN
1502;asegura;VERB
1503;culpa;NOUN
1504;original;ADJ
1505;únicamente;ADV
1506;unidades;NOUN
1507;ocurrió;VERB
1508;sexo;NOUN
1509;entra;VERB
1510;hayan;AUX
1511;resolver;VERB
1512;misión;NOUN
1513;caja;NOUN
1514;considerar;VERB
1515;extranjeros;ADJ
1516;extremo;NOUN
1517;periodista;NOUN
1518;reducción;NOUN
1519;matrimonio;NOUN
1520;quieres;NOUN
1521;mas;ADV
1522;películas;NOUN
1523;fui;VERB
1524;laboral;ADJ
1525;importa;VERB
1526;seguía;VERB
1527;negocio;NOUN
1528;sexual;ADJ
1529;enseñanza;NOUN
1530;agregó;VERB
1531;labios;NOUN
1532;resolución;NOUN
1533;fundación;NOUN
1534;hará;VERB
1535;depende;VERB
1536;diego;ADJ
1537;actor;NOUN
1538;técnicos;NOUN
1539;belleza;NOUN
1540;titular;NOUN
1541;roma;VERB
1542;logrado;ADJ
1543;víctimas;NOUN
1544;detalles;NOUN
1545;europeos;ADJ
1546;caballo;NOUN
1547;huelga;NOUN
1548;carretera;NOUN
1549;norteamericano;ADJ
1550;producir;VERB
1551;antigua;ADJ
1552;alianza;NOUN
1553;físico;NOUN
1554;sacar;VERB
1555;publicidad;NOUN
1556;previsto;ADJ
1557;entorno;NOUN
1558;preocupación;NOUN
1559;resistencia;NOUN
1560;murió;VERB
1561;saben;VERB
1562;generalmente;ADV
1563;h;NOUN
1564;dormir;VERB
1565;individuo;NOUN
1566;cuerpos;NOUN
1567;corto;ADJ
1568;organismos;NOUN
1569;especiales;ADJ
1570;internet;NOUN
1571;bancos;NOUN
1572;jugador;NOUN
1573;esfuerzos;NOUN
1574;beneficios;NOUN
1575;terminar;VERB
1576;equilibrio;NOUN
1577;oído;ADJ
1578;lectura;NOUN
1579;piezas;NOUN
1580;límites;NOUN
1581;aproximadamente;ADV
1582;abre;VERB
1583;david;VERB
1584;llevado;ADJ
1585;privado;ADJ
1586;salón;NOUN
1587;roberto;NOUN
1588;actuales;ADJ
1589;graves;ADJ
1590;sonrisa;NOUN
1591;foto;NOUN
1592;perspectiva;NOUN
1593;cifra;NOUN
1594;crédito;NOUN
1595;interesante;ADJ
1596;constitucional;ADJ
1597;aceptar;VERB
1598;producido;ADJ
1599;bolsa;NOUN
1600;factor;NOUN
1601;noches;NOUN
1602;reconocimiento;NOUN
1603;juventud;NOUN
1604;habitual;ADJ
1605;categoría;NOUN
1606;requiere;VERB
1607;fuese;AUX
1608;impresión;NOUN
1609;llamar;VERB
1610;duro;ADJ
1611;universal;ADJ
1612;explicar;AUX
1613;presentan;VERB
1614;realización;NOUN
1615;rápido;ADJ
1616;científicos;NOUN
1617;serio;ADJ
1618;científico;NOUN
1619;comprender;VERB
1620;reino;NOUN
1621;preparación;NOUN
1622;síntomas;NOUN
1623;recuperación;NOUN
1624;utilización;NOUN
1625;fuertes;ADJ
1626;sonido;NOUN
1627;inteligencia;NOUN
1628;conversación;NOUN
1629;establece;VERB
1630;hubiese;AUX
1631;plena;ADJ
1632;venía;NOUN
1633;realizó;VERB
1634;aznar;VERB
1635;daniel;VERB
1636;francesa;ADJ
1637;legal;ADJ
1638;abrió;VERB
1639;alegría;NOUN
1640;ojo;NOUN
1641;ocurrido;ADJ
1642;díaz;NOUN
1643;vuelto;ADJ
1644;diputado;NOUN
1645;correspondiente;ADJ
1646;interna;ADJ
1647;musical;ADJ
1648;segundos;NOUN
1649;recientemente;ADV
1650;empieza;VERB
1651;decreto;NOUN
1652;china;ADJ
1653;pareció;VERB
1654;células;NOUN
1655;suelen;AUX
1656;perfectamente;ADV
1657;azúcar;NOUN
1658;inversiones;NOUN
1659;concentración;NOUN
1660;espalda;NOUN
1661;producen;VERB
1662;democrática;ADJ
1663;respondió;VERB
1664;sucede;VERB
1665;contexto;NOUN
1666;claramente;ADV
1667;paredes;NOUN
1668;motivos;NOUN
1669;ciencias;NOUN
1670;tuve;VERB
1671;isabel;ADJ
1672;argentino;NOUN
1673;inicio;NOUN
1674;mercados;NOUN
1675;métodos;NOUN
1676;estudiar;VERB
1677;interpretación;NOUN
1678;culturales;ADJ
1679;prisión;NOUN
1680;llevan;VERB
1681;amplio;ADJ
1682;queremos;VERB
1683;apertura;NOUN
1684;dedos;NOUN
1685;vale;VERB
1686;creer;VERB
1687;voto;NOUN
1688;participar;VERB
1689;corrupción;NOUN
1690;histórica;ADJ
1691;teresa;NOUN
1692;papá;NOUN
1693;voces;NOUN
1694;pienso;VERB
1695;ángel;NOUN
1696;inicial;ADJ
1697;escala;NOUN
1698;estrellas;NOUN
1699;página;NOUN
1700;guatemala;NOUN
1701;temor;NOUN
1702;encontrado;ADJ
1703;compra;NOUN
1704;pensó;VERB
1705;dudas;NOUN
1706;reconocer;VERB
1707;máxima;ADJ
1708;actuar;VERB
1709;reales;ADJ
1710;universo;NOUN
1711;directo;ADJ
1712;negociaciones;NOUN
1713;ricardo;NOUN
1714;instalaciones;NOUN
1715;artículos;NOUN
1716;aparato;NOUN
1717;lleno;ADJ
1718;intelectual;ADJ
1719;cifras;NOUN
1720;jardín;NOUN
1721;vacío;NOUN
1722;ciclo;NOUN
1723;valle;NOUN
1724;pensaba;VERB
1725;forman;VERB
1726;dirigente;ADJ
1727;pide;VERB
1728;vehículos;NOUN
1729;cuestiones;NOUN
1730;puesta;ADJ
1731;llamó;VERB
1732;ruiz;NOUN
1733;mostró;VERB
1734;pecho;NOUN
1735;honor;NOUN
1736;pedir;VERB
1737;formar;VERB
1738;numerosos;ADJ
1739;seguramente;ADV
1740;extraño;ADJ
1741;recurso;NOUN
1742;independiente;ADJ
1743;posiciones;NOUN
1744;sociedades;NOUN
1745;exteriores;ADJ
1746;cita;NOUN
1747;periodo;NOUN
1748;propuestas;NOUN
1749;empleados;NOUN
1750;teniendo;VERB
1751;agencia;NOUN
1752;cuadros;NOUN
1753;partida;NOUN
1754;tensión;NOUN
1755;raúl;NOUN
1756;mirar;VERB
1757;rica;VERB
1758;mexicano;ADJ
1759;modelos;NOUN
1760;regreso;NOUN
1761;gobiernos;NOUN
1762;constituyen;VERB
1763;absoluta;ADJ
1764;clima;NOUN
1765;criterio;NOUN
1766;latina;ADJ
1767;continúa;VERB
1768;punta;NOUN
1769;amplia;ADJ
1770;registro;NOUN
1771;sesión;NOUN
1772;patria;NOUN
1773;posee;VERB
1774;entró;VERB
1775;servir;VERB
1776;lluvia;NOUN
1777;ganado;NOUN
1778;pasando;VERB
1779;construir;VERB
1780;completa;ADJ
1781;personales;ADJ
1782;reducir;VERB
1783;desarrollar;VERB
1784;alcance;NOUN
1785;deporte;NOUN
1786;pacto;NOUN
1787;elaboración;NOUN
1788;quedaba;VERB
1789;vicepresidente;NOUN
1790;alcohol;NOUN
1791;fórmula;NOUN
1792;inferior;ADJ
1793;tasa;NOUN
1794;expertos;NOUN
1795;extranjero;NOUN
1796;diciendo;VERB
1797;olvidar;VERB
1798;presentes;ADJ
1799;pensando;VERB
1800;esperaba;VERB
1801;código;VERB
1802;cooperación;NOUN
1803;fotografía;NOUN
1804;batalla;NOUN
1805;alternativa;NOUN
1806;nacido;ADJ
1807;árboles;NOUN
1808;penal;ADJ
1809;llena;ADJ
1810;siguió;VERB
1811;hablaba;VERB
1812;turismo;NOUN
1813;papeles;NOUN
1814;menudo;NOUN
1815;angel;NOUN
1816;papa;NOUN
1817;populares;ADJ
1818;estación;NOUN
1819;rápidamente;ADV
1820;sección;NOUN
1821;determinado;ADJ
1822;convertirse;NOUN
1823;global;ADJ
1824;negociación;NOUN
1825;instrumento;NOUN
1826;dura;ADJ
1827;significado;NOUN
1828;intensidad;NOUN
1829;posterior;ADJ
1830;múltiples;ADJ
1831;gas;NOUN
1832;nuevamente;ADV
1833;hierro;NOUN
1834;seguido;ADJ
1835;conseguido;ADJ
1836;di;NOUN
1837;soledad;NOUN
1838;mirando;VERB
1839;presentado;ADJ
1840;instrumentos;NOUN
1841;supo;VERB
1842;disco;NOUN
1843;festival;NOUN
1844;llegan;VERB
1845;mezcla;NOUN
1846;drogas;NOUN
1847;vivienda;NOUN
1848;escuchar;AUX
1849;coronel;NOUN
1850;completamente;ADV
1851;ideal;ADJ
1852;cáncer;NOUN
1853;textos;NOUN
1854;hambre;NOUN
1855;solidaridad;NOUN
1856;vicente;ADJ
1857;continuar;VERB
1858;porcentaje;NOUN
1859;artes;NOUN
1860;vienen;VERB
1861;iii;ADV
1862;villa;NOUN
1863;nicaragua;NOUN
1864;hacían;VERB
1865;lector;NOUN
1866;estructuras;NOUN
1867;venir;VERB
1868;castillo;NOUN
1869;opción;NOUN
1870;comentó;VERB
1871;sindicatos;NOUN
1872;ganó;VERB
1873;amenaza;VERB
1874;representante;NOUN
1875;comerciales;ADJ
1876;puedes;AUX
1877;planeta;NOUN
1878;perdió;VERB
1879;beneficio;NOUN
1880;miami;NOUN
1881;buscando;VERB
1882;sentimientos;NOUN
1883;comprar;VERB
1884;quedar;VERB
1885;accidente;NOUN
1886;ventaja;NOUN
1887;impuesto;NOUN
1888;dejando;VERB
1889;distinto;ADJ
1890;tía;NOUN
1891;semejante;ADJ
1892;españolas;ADJ
1893;occidental;ADJ
1894;capaces;ADJ
1895;científica;ADJ
1896;tengan;VERB
1897;ruido;NOUN
1898;individuos;NOUN
1899;víctima;NOUN
1900;vestido;ADJ
1901;comunista;ADJ
1902;moda;NOUN
1903;títulos;NOUN
1904;diagnóstico;NOUN
1905;experiencias;NOUN
1906;espejo;NOUN
1907;puente;NOUN
1908;ingreso;NOUN
1909;sueños;NOUN
1910;vehículo;NOUN
1911;convierte;VERB
1912;viejos;ADJ
1913;empezar;AUX
1914;profesores;NOUN
1915;pasión;NOUN
1916;basta;VERB
1917;democrático;ADJ
1918;sintió;VERB
1919;dijeron;VERB
1920;comunes;NOUN
1921;sentimiento;NOUN
1922;sentencia;NOUN
1923;estatal;ADJ
1924;madrugada;NOUN
1925;moderna;ADJ
1926;impacto;NOUN
1927;complejo;ADJ
1928;denuncia;NOUN
1929;toro;NOUN
1930;víctor;NOUN
1931;tabla;NOUN
1932;delito;NOUN
1933;ventas;NOUN
1934;dominio;NOUN
1935;entidades;NOUN
1936;superiores;ADJ
1937;candidatos;NOUN
1938;gloria;NOUN
1939;índice;NOUN
1940;indios;NOUN
1941;raíz;NOUN
1942;john;NOUN
1943;xix;NOUN
1944;recordó;VERB
1945;absoluto;ADJ
1946;agricultura;NOUN
1947;marcos;NOUN
1948;composición;NOUN
1949;joaquín;ADJ
1950;terminó;VERB
1951;fueran;AUX
1952;asistencia;NOUN
1953;explicación;NOUN
1954;torres;NOUN
1955;lógica;NOUN
1956;triste;ADJ
1957;avión;NOUN
1958;enfermo;NOUN
1959;excepción;NOUN
1960;habló;VERB
1961;placer;NOUN
1962;humor;NOUN
1963;mecanismos;NOUN
1964;cerebro;NOUN
1965;caliente;ADJ
1966;excelente;ADJ
1967;darse;NOUN
1968;conocimientos;NOUN
1969;príncipe;NOUN
1970;religión;NOUN
1971;ganas;NOUN
1972;críticas;NOUN
1973;profunda;ADJ
1974;manifestaciones;NOUN
1975;dosis;NOUN
1976;baño;NOUN
1977;paro;NOUN
1978;profundo;ADJ
1979;conceptos;NOUN
1980;depresión;NOUN
1981;altas;ADJ
1982;pared;NOUN
1983;liberación;NOUN
1984;estrella;NOUN
1985;duración;NOUN
1986;perro;NOUN
1987;intentar;VERB
1988;aumentar;VERB
1989;asesinato;NOUN
1990;órdenes;NOUN
1991;ignacio;NOUN
1992;roja;ADJ
1993;permiten;VERB
1994;despacho;NOUN
1995;añade;VERB
1996;recibe;VERB
1997;muchacho;NOUN
1998;considerado;ADJ
1999;conversaciones;NOUN
2000;tendrán;VERB
2001;definición;NOUN
2002;viven;VERB
2003;consideran;VERB
2004;restos;NOUN
2005;tomado;ADJ
2006;estadio;NOUN
2007;actores;NOUN
2008;debió;VERB
2009;conviene;VERB
2010;errores;NOUN
2011;negros;NOUN
2012;humanidad;NOUN
2013;individual;ADJ
2014;hogar;NOUN
2015;conocida;ADJ
2016;acontecimientos;NOUN
2017;minuto;NOUN
2018;millón;NOUN
2019;pantalla;NOUN
2020;estadounidense;ADJ
2021;progreso;NOUN
2022;inició;VERB
2023;pieza;NOUN
2024;firme;ADJ
2025;fundamentales;ADJ
2026;olor;NOUN
2027;gracia;NOUN
2028;autonomía;NOUN
2029;esencial;ADJ
2030;exige;VERB
2031;viva;ADJ
2032;norteamericana;ADJ
2033;nacimiento;NOUN
2034;polvo;NOUN
2035;castilla;NOUN
2036;fundamentalmente;ADV
2037;impuestos;NOUN
2038;implica;VERB
2039;utiliza;VERB
2040;totalidad;NOUN
2041;discusión;NOUN
2042;italiano;ADJ
2043;postura;NOUN
2044;clientes;NOUN
2045;luces;NOUN
2046;encontramos;VERB
2047;liberal;ADJ
2048;interno;ADJ
2049;dientes;NOUN
2050;exactamente;ADV
2051;compañero;NOUN
2052;cuento;NOUN
2053;virus;NOUN
2054;tareas;NOUN
2055;evaluación;NOUN
2056;máquina;NOUN
2057;funcionario;ADJ
2058;señalar;VERB
2059;residencia;NOUN
2060;absolutamente;ADV
2061;dolores;NOUN
2062;nació;VERB
2063;sebastián;ADV
2064;ánimo;NOUN
2065;caminos;NOUN
2066;torneo;NOUN
2067;acabar;VERB
2068;gol;NOUN
2069;fracaso;NOUN
2070;recorrido;NOUN
2071;contiene;VERB
2072;eficacia;NOUN
2073;policías;NOUN
2074;suárez;NOUN
2075;inglaterra;NOUN
2076;concreto;NOUN
2077;determinar;VERB
2078;haberse;NOUN
2079;reglas;NOUN
2080;clinton;NOUN
2081;ríos;NOUN
2082;redacción;NOUN
2083;localidad;NOUN
2084;escuelas;NOUN
2085;distinta;ADJ
2086;seguida;ADJ
2087;paisaje;NOUN
2088;comprobar;VERB
2089;numerosas;ADJ
2090;creciente;ADJ
2091;hernández;NOUN
2092;serían;AUX
2093;césar;VERB
2094;crimen;NOUN
2095;conocía;VERB
2096;pintor;NOUN
2097;definitivamente;ADV
2098;propiedades;NOUN
2099;cierre;NOUN
2100;jueces;NOUN
2101;ofrecer;VERB
2102;estaría;AUX
2103;frontera;NOUN
2104;virgen;NOUN
2105;clasificación;NOUN
2106;municipales;ADJ
2107;marina;NOUN
2108;abuela;NOUN
2109;componentes;NOUN
2110;adecuada;ADJ
2111;resultó;VERB
2112;esperando;VERB
2113;oscuro;ADJ
2114;parecido;ADJ
2115;detenido;ADJ
2116;gasto;NOUN
2117;malo;ADJ
2118;pura;ADJ
2119;investigadores;NOUN
2120;cargos;NOUN
2121;cayó;VERB
2122;pasaba;VERB
2123;abandonar;VERB
2124;sierra;NOUN
2125;lima;NOUN
2126;apareció;VERB
2127;secretaría;VERB
2128;pausa;NOUN
2129;prácticas;NOUN
2130;cortés;NOUN
2131;siguiendo;VERB
2132;conclusión;NOUN
2133;habana;ADJ
2134;convirtió;VERB
2135;hipótesis;NOUN
2136;editorial;NOUN
2137;petróleo;NOUN
2138;estén;AUX
2139;playa;NOUN
2140;invierno;NOUN
2141;convenio;NOUN
2142;infantil;ADJ
2143;extensión;NOUN
2144;horno;NOUN
2145;límite;NOUN
2146;elegido;ADJ
2147;concurso;NOUN
2148;japón;NOUN
2149;probable;ADJ
2150;observar;VERB
2151;déficit;NOUN
2152;reconoce;VERB
2153;anual;ADJ
2154;trabajando;VERB
2155;responde;VERB
2156;tren;NOUN
2157;presidencial;ADJ
2158;vías;NOUN
2159;interesa;VERB
2160;supremo;ADJ
2161;enemigo;NOUN
2162;respectivamente;ADV
2163;dificultad;NOUN
2164;similares;ADJ
2165;entiende;VERB
2166;morales;NOUN
2167;alimentación;NOUN
2168;norma;NOUN
2169;mental;ADJ
2170;soluciones;NOUN
2171;adecuado;ADJ
2172;santos;NOUN
2173;amistad;NOUN
2174;derrota;NOUN
2175;consiguió;VERB
2176;positivo;ADJ
2177;compañías;NOUN
2178;ejecución;NOUN
2179;expresó;VERB
2180;embajador;NOUN
2181;tomás;NOUN
2182;dulce;ADJ
2183;promedio;NOUN
2184;letras;NOUN
2185;cuesta;VERB
2186;academia;NOUN
2187;mando;NOUN
2188;costumbre;NOUN
2189;colectivo;NOUN
2190;piedras;NOUN
2191;rasgos;NOUN
2192;industriales;ADJ
2193;protesta;NOUN
2194;viajes;NOUN
2195;chica;NOUN
2196;periódicos;NOUN
2197;moneda;NOUN
2198;órganos;NOUN
2199;comunicado;NOUN
2200;mantenimiento;NOUN
2201;geografía;VERB
2202;manejo;NOUN
2203;fría;ADJ
2204;patrimonio;NOUN
2205;exclusivamente;ADV
2206;antiguos;ADJ
2207;universidades;NOUN
2208;frecuente;ADJ
2209;oficio;NOUN
2210;ayudar;VERB
2211;pedido;ADJ
2212;superar;VERB
2213;auto;NOUN
2214;relato;NOUN
2215;unido;ADJ
2216;sentado;ADJ
2217;quisiera;VERB
2218;detalle;NOUN
2219;quedaron;VERB
2220;obligado;ADJ
2221;libres;ADJ
2222;panamá;NOUN
2223;acabó;VERB
2224;aeropuerto;NOUN
2225;pobreza;NOUN
2226;reflexión;NOUN
2227;cumbre;NOUN
2228;imaginación;NOUN
2229;cubano;ADJ
2230;solar;ADJ
2231;costo;NOUN
2232;hubieran;AUX
2233;tesis;NOUN
2234;catalán;NOUN
2235;armadas;ADJ
2236;hice;VERB
2237;oír;VERB
2238;dada;ADJ
2239;estabilidad;NOUN
2240;vaso;NOUN
2241;mecanismo;NOUN
2242;escribe;VERB
2243;aprender;VERB
2244;cambiado;ADJ
2245;bilbao;NOUN
2246;naturalmente;ADV
2247;comandante;NOUN
2248;potencia;NOUN
2249;toros;NOUN
2250;puro;ADJ
2251;elegir;VERB
2252;facultad;NOUN
2253;ocupa;VERB
2254;patio;NOUN
2255;recuperar;VERB
2256;corta;ADJ
2257;pase;VERB
2258;necesarios;ADJ
2259;responder;VERB
2260;reuniones;NOUN
2261;daño;NOUN
2262;trabaja;VERB
2263;promoción;NOUN
2264;ingredientes;NOUN
2265;descubrir;VERB
2266;viviendas;NOUN
2267;señal;NOUN
2268;clínica;NOUN
2269;tradicionales;ADJ
2270;loco;ADJ
2271;paseo;NOUN
2272;arena;NOUN
2273;consideración;NOUN
2274;deberán;AUX
2275;esquema;NOUN
2276;creado;ADJ
2277;utilizado;ADJ
2278;establecido;ADJ
2279;concierto;NOUN
2280;manifestación;NOUN
2281;enfermos;NOUN
2282;rechazo;NOUN
2283;salido;ADJ
2284;dejan;VERB
2285;israel;ADJ
2286;consciente;ADJ
2287;propone;VERB
2288;manifiesto;NOUN
2289;publicado;ADJ
2290;ejemplos;NOUN
2291;llamaba;VERB
2292;barco;NOUN
2293;usar;VERB
2294;signo;NOUN
2295;afecta;VERB
2296;árbol;NOUN
2297;riqueza;NOUN
2298;difusión;NOUN
2299;quiera;NOUN
2300;disciplina;NOUN
2301;vemos;VERB
2302;felicidad;NOUN
2303;mejora;NOUN
2304;dirige;VERB
2305;correr;AUX
2306;dimensión;NOUN
2307;oscar;VERB
2308;petición;NOUN
2309;transformación;NOUN
2310;notable;ADJ
2311;pista;NOUN
2312;andalucía;NOUN
2313;marta;VERB
2314;realizada;ADJ
2315;aplicar;VERB
2316;cena;NOUN
2317;eléctrica;ADJ
2318;enviado;ADJ
2319;modos;NOUN
2320;fortuna;NOUN
2321;conflictos;NOUN
2322;infancia;NOUN
2323;permitió;VERB
2324;campesinos;NOUN
2325;tercero;ADJ
2326;desea;VERB
2327;sida;NOUN
2328;obligación;NOUN
2329;oriente;NOUN
2330;colección;NOUN
2331;eficaz;ADJ
2332;exceso;NOUN
2333;evidencia;NOUN
2334;poderes;NOUN
2335;demostrar;AUX
2336;muestran;VERB
2337;protagonista;NOUN
2338;alcanza;VERB
2339;recuerdos;NOUN
2340;montaña;NOUN
2341;dictadura;NOUN
2342;observa;VERB
2343;indígenas;NOUN
2344;pasan;VERB
2345;ortega;NOUN
2346;claridad;NOUN
2347;estuviera;VERB
2348;consulta;NOUN
2349;financiero;ADJ
2350;inflación;NOUN
2351;senado;ADJ
2352;tropas;NOUN
2353;mexicana;NOUN
2354;correspondientes;ADJ
2355;levantó;VERB
2356;vuelo;VERB
2357;imperio;NOUN
2358;gana;VERB
2359;agente;NOUN
2360;respuestas;NOUN
2361;civiles;ADJ
2362;pierde;VERB
2363;moderno;ADJ
2364;homenaje;NOUN
2365;establecimiento;NOUN
2366;crea;VERB
2367;fiestas;NOUN
2368;números;NOUN
2369;controlar;VERB
2370;tratando;VERB
2371;intenta;VERB
2372;circulación;NOUN
2373;reserva;NOUN
2374;silla;NOUN
2375;franceses;NOUN
2376;expresa;VERB
2377;escribió;VERB
2378;virtud;NOUN
2379;satisfacción;NOUN
2380;huevos;NOUN
2381;vos;NOUN
2382;descenso;NOUN
2383;terrorismo;NOUN
2384;ecuador;NOUN
2385;chico;NOUN
2386;segura;ADJ
2387;contó;VERB
2388;líderes;NOUN
2389;lentamente;ADV
2390;historias;NOUN
2391;galicia;NOUN
2392;acompañado;ADJ
2393;décadas;NOUN
2394;reconoció;VERB
2395;hago;VERB
2396;apartado;ADJ
2397;feria;NOUN
2398;rueda;NOUN
2399;usuarios;ADJ
2400;útil;ADJ
2401;emilio;NOUN
2402;cumplimiento;NOUN
2403;transición;NOUN
2404;campeón;NOUN
2405;xx;NOUN
2406;verse;NOUN
2407;anteriormente;ADV
2408;defender;VERB
2409;cuáles;ADJ
2410;hecha;ADJ
2411;remedio;NOUN
2412;ponen;VERB
2413;debo;NOUN
2414;procedimientos;NOUN
2415;gritos;NOUN
2416;círculo;NOUN
2417;norteamericanos;ADJ
2418;rojas;ADJ
2419;dirigido;ADJ
2420;delitos;NOUN
2421;avenida;NOUN
2422;alonso;ADJ
2423;obtuvo;VERB
2424;matar;VERB
2425;cortes;NOUN
2426;grados;NOUN
2427;previamente;ADV
2428;publicación;NOUN
2429;aprendizaje;NOUN
2430;motor;NOUN
2431;crítico;ADJ
2432;señores;NOUN
2433;muchacha;NOUN
2434;rumbo;NOUN
2435;trato;NOUN
2436;arquitectura;VERB
2437;querer;VERB
2438;encargado;ADJ
2439;pensé;VERB
2440;distrito;NOUN
2441;rápida;ADJ
2442;campeonato;NOUN
2443;gabriel;ADJ
2444;maestros;NOUN
2445;reformas;NOUN
2446;explotación;NOUN
2447;católica;NOUN
2448;contenidos;NOUN
2449;sustancias;NOUN
2450;regresar;VERB
2451;formado;ADJ
2452;creía;VERB
2453;juzgado;ADJ
2454;bolivia;NOUN
2455;famoso;ADJ
2456;avance;NOUN
2457;particulares;ADJ
2458;usa;VERB
2459;cerrar;VERB
2460;aprobación;NOUN
2461;llamadas;ADJ
2462;termina;VERB
2463;borde;ADJ
2464;fenómenos;NOUN
2465;of;NOUN
2466;metro;NOUN
2467;corrientes;NOUN
2468;dedicado;ADJ
2469;zaragoza;VERB
2470;creen;VERB
2471;continente;NOUN
2472;ventajas;NOUN
2473;clásico;ADJ
2474;orquesta;NOUN
2475;oye;VERB
2476;analizar;VERB
2477;ernesto;ADJ
2478;cuentan;VERB
2479;diarios;NOUN
2480;dueño;NOUN
2481;actitudes;NOUN
2482;bajar;VERB
2483;telefónica;ADJ
